Using parameters:
dec_h_activation     - sigmoid     
latent_dim           -            2
dec_mean_activation  - sigmoid     
intermediate_dim     -            4
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 8s - loss: 546.7911
  800/60000 [..............................] - ETA: 5s - loss: 526.6550
 1300/60000 [..............................] - ETA: 5s - loss: 517.1090
 1800/60000 [..............................] - ETA: 5s - loss: 508.9207
 2300/60000 [>.............................] - ETA: 6s - loss: 501.1752
20000/60000 [=========>....................] - ETA: 5s - loss: 341.0516
20500/60000 [=========>....................] - ETA: 5s - loss: 338.4911
21000/60000 [=========>....................] - ETA: 4s - loss: 335.9463
21500/60000 [=========>....................] - ETA: 4s - loss: 333.4942
22000/60000 [==========>...................] - ETA: 4s - loss: 331.1296
22500/60000 [==========>...................] - ETA: 4s - loss: 328.9425
23000/60000 [==========>...................] - ETA: 4s - loss: 326.6929
23500/60000 [==========>...................] - ETA: 4s - loss: 324.5747
24000/60000 [===========>..................] - ETA: 4s - loss: 322.5356
24500/60000 [===========>..................] - ETA: 4s - loss: 320.5199
25000/60000 [===========>..................] - ETA: 4s - loss: 318.5292
25500/60000 [===========>..................] - ETA: 4s - loss: 316.6640
26000/60000 [============>.................] - ETA: 4s - loss: 314.8600
26500/60000 [============>.................] - ETA: 4s - loss: 313.1702
27000/60000 [============>.................] - ETA: 4s - loss: 311.4024
27500/60000 [============>.................] - ETA: 4s - loss: 309.7140
28000/60000 [=============>................] - ETA: 3s - loss: 308.0925
28500/60000 [=============>................] - ETA: 3s - loss: 306.4709
29000/60000 [=============>................] - ETA: 3s - loss: 304.9037
29500/60000 [=============>................] - ETA: 3s - loss: 303.3983
29800/60000 [=============>................] - ETA: 3s - loss: 302.5094
30300/60000 [==============>...............] - ETA: 3s - loss: 301.0734
30500/60000 [==============>...............] - ETA: 3s - loss: 300.4822
31000/60000 [==============>...............] - ETA: 3s - loss: 299.0723
31400/60000 [==============>...............] - ETA: 3s - loss: 298.0781
31900/60000 [==============>...............] - ETA: 3s - loss: 296.6850
32400/60000 [===============>..............] - ETA: 3s - loss: 295.3761
32900/60000 [===============>..............] - ETA: 3s - loss: 294.0893
33400/60000 [===============>..............] - ETA: 3s - loss: 292.8817
33900/60000 [===============>..............] - ETA: 3s - loss: 291.6832
34300/60000 [================>.............] - ETA: 3s - loss: 290.7229
34700/60000 [================>.............] - ETA: 3s - loss: 289.7884
35200/60000 [================>.............] - ETA: 3s - loss: 288.6092
35700/60000 [================>.............] - ETA: 3s - loss: 287.5005
36200/60000 [=================>............] - ETA: 2s - loss: 286.4498
36500/60000 [=================>............] - ETA: 2s - loss: 285.8283
36800/60000 [=================>............] - ETA: 2s - loss: 285.1841
37100/60000 [=================>............] - ETA: 2s - loss: 284.5967
37400/60000 [=================>............] - ETA: 2s - loss: 284.0009
37600/60000 [=================>............] - ETA: 2s - loss: 283.5946
37900/60000 [=================>............] - ETA: 2s - loss: 282.9856
38100/60000 [==================>...........] - ETA: 2s - loss: 282.6233
38400/60000 [==================>...........] - ETA: 2s - loss: 282.0477
38700/60000 [==================>...........] - ETA: 2s - loss: 281.4982
39000/60000 [==================>...........] - ETA: 2s - loss: 280.9265
39300/60000 [==================>...........] - ETA: 2s - loss: 280.3984
39600/60000 [==================>...........] - ETA: 2s - loss: 279.8485
39900/60000 [==================>...........] - ETA: 2s - loss: 279.3200
40100/60000 [===================>..........] - ETA: 2s - loss: 278.9662
40200/60000 [===================>..........] - ETA: 2s - loss: 278.8027
40300/60000 [===================>..........] - ETA: 2s - loss: 278.6255
40500/60000 [===================>..........] - ETA: 2s - loss: 278.2337
40800/60000 [===================>..........] - ETA: 2s - loss: 277.7148
41100/60000 [===================>..........] - ETA: 2s - loss: 277.2044
41400/60000 [===================>..........] - ETA: 2s - loss: 276.6867
41700/60000 [===================>..........] - ETA: 2s - loss: 276.1978
42000/60000 [====================>.........] - ETA: 2s - loss: 275.7176
42300/60000 [====================>.........] - ETA: 2s - loss: 275.2072
42600/60000 [====================>.........] - ETA: 2s - loss: 274.7198
42800/60000 [====================>.........] - ETA: 2s - loss: 274.3720
43100/60000 [====================>.........] - ETA: 2s - loss: 273.8953
43400/60000 [====================>.........] - ETA: 2s - loss: 273.4594
43700/60000 [====================>.........] - ETA: 2s - loss: 272.9811
44000/60000 [=====================>........] - ETA: 2s - loss: 272.4990
44300/60000 [=====================>........] - ETA: 2s - loss: 272.0256
44600/60000 [=====================>........] - ETA: 2s - loss: 271.5762
44900/60000 [=====================>........] - ETA: 2s - loss: 271.1665
45200/60000 [=====================>........] - ETA: 2s - loss: 270.7212
45400/60000 [=====================>........] - ETA: 2s - loss: 270.4456
45500/60000 [=====================>........] - ETA: 2s - loss: 270.3071
45700/60000 [=====================>........] - ETA: 2s - loss: 269.9918
45900/60000 [=====================>........] - ETA: 2s - loss: 269.7233
46200/60000 [======================>.......] - ETA: 2s - loss: 269.3102
46500/60000 [======================>.......] - ETA: 2s - loss: 268.8754
46800/60000 [======================>.......] - ETA: 1s - loss: 268.4639
47100/60000 [======================>.......] - ETA: 1s - loss: 268.0880
47400/60000 [======================>.......] - ETA: 1s - loss: 267.6699
47600/60000 [======================>.......] - ETA: 1s - loss: 267.4041
47900/60000 [======================>.......] - ETA: 1s - loss: 267.0072
48200/60000 [=======================>......] - ETA: 1s - loss: 266.6198
48500/60000 [=======================>......] - ETA: 1s - loss: 266.2283
48800/60000 [=======================>......] - ETA: 1s - loss: 265.8439
49100/60000 [=======================>......] - ETA: 1s - loss: 265.4470
49400/60000 [=======================>......] - ETA: 1s - loss: 265.0901
49700/60000 [=======================>......] - ETA: 1s - loss: 264.7159
50000/60000 [========================>.....] - ETA: 1s - loss: 264.3295
50200/60000 [========================>.....] - ETA: 1s - loss: 264.1015
50500/60000 [========================>.....] - ETA: 1s - loss: 263.7570
50800/60000 [========================>.....] - ETA: 1s - loss: 263.3961
51100/60000 [========================>.....] - ETA: 1s - loss: 263.0325
51400/60000 [========================>.....] - ETA: 1s - loss: 262.6920
51700/60000 [========================>.....] - ETA: 1s - loss: 262.3406
52000/60000 [=========================>....] - ETA: 1s - loss: 261.9892
52300/60000 [=========================>....] - ETA: 1s - loss: 261.6600
52600/60000 [=========================>....] - ETA: 1s - loss: 261.3184
52900/60000 [=========================>....] - ETA: 1s - loss: 261.0096
53100/60000 [=========================>....] - ETA: 1s - loss: 260.7906
53400/60000 [=========================>....] - ETA: 1s - loss: 260.4449
53700/60000 [=========================>....] - ETA: 1s - loss: 260.1019
54000/60000 [==========================>...] - ETA: 0s - loss: 259.7820
54400/60000 [==========================>...] - ETA: 0s - loss: 259.3564
54800/60000 [==========================>...] - ETA: 0s - loss: 258.9427
55200/60000 [==========================>...] - ETA: 0s - loss: 258.5328
55500/60000 [==========================>...] - ETA: 0s - loss: 258.2447
55900/60000 [==========================>...] - ETA: 0s - loss: 257.8294
56300/60000 [===========================>..] - ETA: 0s - loss: 257.4181
56500/60000 [===========================>..] - ETA: 0s - loss: 257.2133
56900/60000 [===========================>..] - ETA: 0s - loss: 256.8194
57200/60000 [===========================>..] - ETA: 0s - loss: 256.5169
57600/60000 [===========================>..] - ETA: 0s - loss: 256.1110
57900/60000 [===========================>..] - ETA: 0s - loss: 255.8338
58200/60000 [============================>.] - ETA: 0s - loss: 255.5697
58600/60000 [============================>.] - ETA: 0s - loss: 255.2029
59000/60000 [============================>.] - ETA: 0s - loss: 254.8312
59400/60000 [============================>.] - ETA: 0s - loss: 254.4759
59600/60000 [============================>.] - ETA: 0s - loss: 254.2999
60000/60000 [==============================] - 10s - loss: 253.9432 - val_loss: 200.1734
Epoch 2/3

  100/60000 [..............................] - ETA: 13s - loss: 192.5282
  500/60000 [..............................] - ETA: 9s - loss: 200.3777 
  900/60000 [..............................] - ETA: 9s - loss: 201.3751
 1100/60000 [..............................] - ETA: 10s - loss: 201.5171
 1400/60000 [..............................] - ETA: 10s - loss: 201.9747
 1800/60000 [..............................] - ETA: 9s - loss: 202.3046 
 2200/60000 [>.............................] - ETA: 9s - loss: 201.6807
 2600/60000 [>.............................] - ETA: 9s - loss: 201.2583
 3000/60000 [>.............................] - ETA: 8s - loss: 201.0875
 3400/60000 [>.............................] - ETA: 8s - loss: 201.1365
 3800/60000 [>.............................] - ETA: 8s - loss: 201.0279
 4100/60000 [=>............................] - ETA: 8s - loss: 200.9287
 4300/60000 [=>............................] - ETA: 9s - loss: 200.6052
 4600/60000 [=>............................] - ETA: 9s - loss: 200.1839
 5000/60000 [=>............................] - ETA: 9s - loss: 200.1226
 5400/60000 [=>............................] - ETA: 8s - loss: 200.1001
 5800/60000 [=>............................] - ETA: 8s - loss: 200.1329
 6200/60000 [==>...........................] - ETA: 8s - loss: 200.2526
 6600/60000 [==>...........................] - ETA: 8s - loss: 199.9915
 6800/60000 [==>...........................] - ETA: 8s - loss: 199.9897
 7000/60000 [==>...........................] - ETA: 8s - loss: 199.9757
 7400/60000 [==>...........................] - ETA: 8s - loss: 199.7051
 7800/60000 [==>...........................] - ETA: 8s - loss: 199.5361
 8200/60000 [===>..........................] - ETA: 8s - loss: 199.5695
 8600/60000 [===>..........................] - ETA: 8s - loss: 199.4226
 9000/60000 [===>..........................] - ETA: 8s - loss: 199.4017
 9400/60000 [===>..........................] - ETA: 8s - loss: 199.4770
 9800/60000 [===>..........................] - ETA: 7s - loss: 199.5239
10200/60000 [====>.........................] - ETA: 7s - loss: 199.4223
10500/60000 [====>.........................] - ETA: 7s - loss: 199.3412
10900/60000 [====>.........................] - ETA: 7s - loss: 199.1532
11200/60000 [====>.........................] - ETA: 7s - loss: 198.9959
11600/60000 [====>.........................] - ETA: 7s - loss: 198.9220
11900/60000 [====>.........................] - ETA: 7s - loss: 198.8610
12200/60000 [=====>........................] - ETA: 7s - loss: 198.7875
12400/60000 [=====>........................] - ETA: 7s - loss: 198.6967
12700/60000 [=====>........................] - ETA: 7s - loss: 198.7136
13000/60000 [=====>........................] - ETA: 7s - loss: 198.6522
13300/60000 [=====>........................] - ETA: 7s - loss: 198.6488
13600/60000 [=====>........................] - ETA: 7s - loss: 198.5594
13900/60000 [=====>........................] - ETA: 7s - loss: 198.5002
14200/60000 [======>.......................] - ETA: 7s - loss: 198.4470
14500/60000 [======>.......................] - ETA: 7s - loss: 198.3295
14800/60000 [======>.......................] - ETA: 7s - loss: 198.2783
15000/60000 [======>.......................] - ETA: 7s - loss: 198.2775
15300/60000 [======>.......................] - ETA: 7s - loss: 198.2478
15600/60000 [======>.......................] - ETA: 7s - loss: 198.2320
15900/60000 [======>.......................] - ETA: 7s - loss: 198.2018
16100/60000 [=======>......................] - ETA: 7s - loss: 198.1641
16400/60000 [=======>......................] - ETA: 7s - loss: 198.0819
16700/60000 [=======>......................] - ETA: 7s - loss: 198.0638
17000/60000 [=======>......................] - ETA: 7s - loss: 198.0411
17300/60000 [=======>......................] - ETA: 7s - loss: 198.0742
17600/60000 [=======>......................] - ETA: 7s - loss: 198.0650
17700/60000 [=======>......................] - ETA: 7s - loss: 198.0780
17800/60000 [=======>......................] - ETA: 7s - loss: 198.0397
18100/60000 [========>.....................] - ETA: 7s - loss: 198.0306
18300/60000 [========>.....................] - ETA: 7s - loss: 197.9905
18500/60000 [========>.....................] - ETA: 7s - loss: 197.9715
18700/60000 [========>.....................] - ETA: 7s - loss: 197.9575
18900/60000 [========>.....................] - ETA: 7s - loss: 197.8918
19100/60000 [========>.....................] - ETA: 7s - loss: 197.8591
19400/60000 [========>.....................] - ETA: 7s - loss: 197.7923
19700/60000 [========>.....................] - ETA: 7s - loss: 197.7865
20000/60000 [=========>....................] - ETA: 7s - loss: 197.7313
20200/60000 [=========>....................] - ETA: 7s - loss: 197.7236
20500/60000 [=========>....................] - ETA: 7s - loss: 197.7098
20800/60000 [=========>....................] - ETA: 7s - loss: 197.6754
21000/60000 [=========>....................] - ETA: 7s - loss: 197.6326
21200/60000 [=========>....................] - ETA: 7s - loss: 197.5747
21500/60000 [=========>....................] - ETA: 7s - loss: 197.4843
21800/60000 [=========>....................] - ETA: 7s - loss: 197.4876
22000/60000 [==========>...................] - ETA: 7s - loss: 197.4649
22100/60000 [==========>...................] - ETA: 7s - loss: 197.4345
22400/60000 [==========>...................] - ETA: 7s - loss: 197.3381
22700/60000 [==========>...................] - ETA: 7s - loss: 197.3428
22900/60000 [==========>...................] - ETA: 7s - loss: 197.3367
23200/60000 [==========>...................] - ETA: 7s - loss: 197.2856
23500/60000 [==========>...................] - ETA: 7s - loss: 197.2279
23800/60000 [==========>...................] - ETA: 7s - loss: 197.1629
24000/60000 [===========>..................] - ETA: 7s - loss: 197.1192
24200/60000 [===========>..................] - ETA: 7s - loss: 197.1025
24500/60000 [===========>..................] - ETA: 7s - loss: 197.0691
24700/60000 [===========>..................] - ETA: 7s - loss: 197.0315
25000/60000 [===========>..................] - ETA: 7s - loss: 196.9643
25300/60000 [===========>..................] - ETA: 7s - loss: 196.9820
25600/60000 [===========>..................] - ETA: 7s - loss: 196.9221
25900/60000 [===========>..................] - ETA: 7s - loss: 196.9203
26200/60000 [============>.................] - ETA: 7s - loss: 196.8749
26400/60000 [============>.................] - ETA: 7s - loss: 196.8393
26600/60000 [============>.................] - ETA: 7s - loss: 196.8374
26900/60000 [============>.................] - ETA: 7s - loss: 196.8404
27200/60000 [============>.................] - ETA: 6s - loss: 196.7754
27500/60000 [============>.................] - ETA: 6s - loss: 196.8270
27800/60000 [============>.................] - ETA: 6s - loss: 196.7575
28200/60000 [=============>................] - ETA: 6s - loss: 196.7392
28600/60000 [=============>................] - ETA: 6s - loss: 196.7007
29000/60000 [=============>................] - ETA: 6s - loss: 196.6596
29300/60000 [=============>................] - ETA: 6s - loss: 196.6395
29700/60000 [=============>................] - ETA: 6s - loss: 196.5764
30100/60000 [==============>...............] - ETA: 6s - loss: 196.5538
30500/60000 [==============>...............] - ETA: 6s - loss: 196.5102
30900/60000 [==============>...............] - ETA: 6s - loss: 196.5073
31300/60000 [==============>...............] - ETA: 5s - loss: 196.4456
31800/60000 [==============>...............] - ETA: 5s - loss: 196.3813
32200/60000 [===============>..............] - ETA: 5s - loss: 196.3813
32600/60000 [===============>..............] - ETA: 5s - loss: 196.3702
33000/60000 [===============>..............] - ETA: 5s - loss: 196.3293
33200/60000 [===============>..............] - ETA: 5s - loss: 196.2660
33600/60000 [===============>..............] - ETA: 5s - loss: 196.2114
34000/60000 [================>.............] - ETA: 5s - loss: 196.1295
34400/60000 [================>.............] - ETA: 5s - loss: 196.0751
34800/60000 [================>.............] - ETA: 5s - loss: 196.0081
35200/60000 [================>.............] - ETA: 4s - loss: 195.9793
35600/60000 [================>.............] - ETA: 4s - loss: 195.9536
36000/60000 [=================>............] - ETA: 4s - loss: 195.9178
36400/60000 [=================>............] - ETA: 4s - loss: 195.8738
36800/60000 [=================>............] - ETA: 4s - loss: 195.8298
37000/60000 [=================>............] - ETA: 4s - loss: 195.8310
37400/60000 [=================>............] - ETA: 4s - loss: 195.7924
37800/60000 [=================>............] - ETA: 4s - loss: 195.7741
38200/60000 [==================>...........] - ETA: 4s - loss: 195.7196
38600/60000 [==================>...........] - ETA: 4s - loss: 195.6921
39000/60000 [==================>...........] - ETA: 4s - loss: 195.6938
39400/60000 [==================>...........] - ETA: 3s - loss: 195.6767
39800/60000 [==================>...........] - ETA: 3s - loss: 195.6245
40100/60000 [===================>..........] - ETA: 3s - loss: 195.5967
40500/60000 [===================>..........] - ETA: 3s - loss: 195.5344
40700/60000 [===================>..........] - ETA: 3s - loss: 195.5198
41100/60000 [===================>..........] - ETA: 3s - loss: 195.5047
41500/60000 [===================>..........] - ETA: 3s - loss: 195.4330
41700/60000 [===================>..........] - ETA: 3s - loss: 195.4013
42000/60000 [====================>.........] - ETA: 3s - loss: 195.3886
42400/60000 [====================>.........] - ETA: 3s - loss: 195.3077
42800/60000 [====================>.........] - ETA: 3s - loss: 195.2896
43200/60000 [====================>.........] - ETA: 3s - loss: 195.2289
43500/60000 [====================>.........] - ETA: 3s - loss: 195.2082
43800/60000 [====================>.........] - ETA: 3s - loss: 195.2019
44100/60000 [=====================>........] - ETA: 3s - loss: 195.1742
44400/60000 [=====================>........] - ETA: 2s - loss: 195.1212
44800/60000 [=====================>........] - ETA: 2s - loss: 195.0989
45200/60000 [=====================>........] - ETA: 2s - loss: 195.0532
45600/60000 [=====================>........] - ETA: 2s - loss: 195.0460
46000/60000 [======================>.......] - ETA: 2s - loss: 194.9854
46300/60000 [======================>.......] - ETA: 2s - loss: 194.9634
46700/60000 [======================>.......] - ETA: 2s - loss: 194.9420
47100/60000 [======================>.......] - ETA: 2s - loss: 194.9090
47500/60000 [======================>.......] - ETA: 2s - loss: 194.8687
47900/60000 [======================>.......] - ETA: 2s - loss: 194.8344
48300/60000 [=======================>......] - ETA: 2s - loss: 194.7842
48700/60000 [=======================>......] - ETA: 2s - loss: 194.7523
49000/60000 [=======================>......] - ETA: 2s - loss: 194.7392
49400/60000 [=======================>......] - ETA: 1s - loss: 194.7220
49800/60000 [=======================>......] - ETA: 1s - loss: 194.6830
50200/60000 [========================>.....] - ETA: 1s - loss: 194.6503
50400/60000 [========================>.....] - ETA: 1s - loss: 194.6316
50700/60000 [========================>.....] - ETA: 1s - loss: 194.6277
51000/60000 [========================>.....] - ETA: 1s - loss: 194.6224
51400/60000 [========================>.....] - ETA: 1s - loss: 194.5843
51800/60000 [========================>.....] - ETA: 1s - loss: 194.5328
52100/60000 [=========================>....] - ETA: 1s - loss: 194.5306
52500/60000 [=========================>....] - ETA: 1s - loss: 194.4923
52900/60000 [=========================>....] - ETA: 1s - loss: 194.4625
53300/60000 [=========================>....] - ETA: 1s - loss: 194.4107
53600/60000 [=========================>....] - ETA: 1s - loss: 194.3782
53900/60000 [=========================>....] - ETA: 1s - loss: 194.3827
54100/60000 [==========================>...] - ETA: 1s - loss: 194.3764
54300/60000 [==========================>...] - ETA: 1s - loss: 194.3647
54400/60000 [==========================>...] - ETA: 1s - loss: 194.3593
54600/60000 [==========================>...] - ETA: 1s - loss: 194.3482
54900/60000 [==========================>...] - ETA: 0s - loss: 194.3401
55200/60000 [==========================>...] - ETA: 0s - loss: 194.3241
55500/60000 [==========================>...] - ETA: 0s - loss: 194.3380
55800/60000 [==========================>...] - ETA: 0s - loss: 194.3046
56100/60000 [===========================>..] - ETA: 0s - loss: 194.2916
56400/60000 [===========================>..] - ETA: 0s - loss: 194.2556
56700/60000 [===========================>..] - ETA: 0s - loss: 194.2224
56900/60000 [===========================>..] - ETA: 0s - loss: 194.2268
57200/60000 [===========================>..] - ETA: 0s - loss: 194.2380
57500/60000 [===========================>..] - ETA: 0s - loss: 194.2221
57800/60000 [===========================>..] - ETA: 0s - loss: 194.2083
58000/60000 [============================>.] - ETA: 0s - loss: 194.2028
58300/60000 [============================>.] - ETA: 0s - loss: 194.1591
58500/60000 [============================>.] - ETA: 0s - loss: 194.1590
58800/60000 [============================>.] - ETA: 0s - loss: 194.1142
59000/60000 [============================>.] - ETA: 0s - loss: 194.0931
59300/60000 [============================>.] - ETA: 0s - loss: 194.0706
59600/60000 [============================>.] - ETA: 0s - loss: 194.0521
59900/60000 [============================>.] - ETA: 0s - loss: 194.0005
60000/60000 [==============================] - 13s - loss: 193.9933 - val_loss: 189.7446
Epoch 3/3

  100/60000 [..............................] - ETA: 18s - loss: 196.8380
  300/60000 [..............................] - ETA: 18s - loss: 191.3481
  600/60000 [..............................] - ETA: 15s - loss: 189.1482
  900/60000 [..............................] - ETA: 14s - loss: 189.0851
 1200/60000 [..............................] - ETA: 14s - loss: 189.9177
 1500/60000 [..............................] - ETA: 13s - loss: 190.6444
 1800/60000 [..............................] - ETA: 13s - loss: 190.1120
 2100/60000 [>.............................] - ETA: 13s - loss: 190.0466
 2400/60000 [>.............................] - ETA: 12s - loss: 190.5390
 2800/60000 [>.............................] - ETA: 12s - loss: 190.0996
 3100/60000 [>.............................] - ETA: 12s - loss: 190.0300
 3500/60000 [>.............................] - ETA: 11s - loss: 189.7606
 3900/60000 [>.............................] - ETA: 10s - loss: 189.4425
 4300/60000 [=>............................] - ETA: 10s - loss: 189.2163
 4700/60000 [=>............................] - ETA: 10s - loss: 189.3745
 4900/60000 [=>............................] - ETA: 10s - loss: 189.0209
 5300/60000 [=>............................] - ETA: 10s - loss: 188.9241
 5700/60000 [=>............................] - ETA: 9s - loss: 188.9911 
 6100/60000 [==>...........................] - ETA: 9s - loss: 188.9307
 6500/60000 [==>...........................] - ETA: 9s - loss: 189.0961
 6900/60000 [==>...........................] - ETA: 9s - loss: 188.9985
 7300/60000 [==>...........................] - ETA: 8s - loss: 188.9021
 7700/60000 [==>...........................] - ETA: 8s - loss: 189.2334
 8100/60000 [===>..........................] - ETA: 8s - loss: 189.1401
 8500/60000 [===>..........................] - ETA: 8s - loss: 188.9769
 8900/60000 [===>..........................] - ETA: 8s - loss: 188.9936
 9100/60000 [===>..........................] - ETA: 8s - loss: 189.0060
 9400/60000 [===>..........................] - ETA: 8s - loss: 188.9467
 9700/60000 [===>..........................] - ETA: 8s - loss: 188.8710
10000/60000 [====>.........................] - ETA: 8s - loss: 188.8381
10400/60000 [====>.........................] - ETA: 8s - loss: 188.7173
10700/60000 [====>.........................] - ETA: 8s - loss: 188.7388
11000/60000 [====>.........................] - ETA: 8s - loss: 188.7130
11400/60000 [====>.........................] - ETA: 8s - loss: 188.7493
11700/60000 [====>.........................] - ETA: 8s - loss: 188.7454
12100/60000 [=====>........................] - ETA: 8s - loss: 188.7473
12500/60000 [=====>........................] - ETA: 7s - loss: 188.7366
12900/60000 [=====>........................] - ETA: 7s - loss: 188.7963
13300/60000 [=====>........................] - ETA: 7s - loss: 188.8728
13600/60000 [=====>........................] - ETA: 7s - loss: 188.8284
13900/60000 [=====>........................] - ETA: 7s - loss: 188.7679
14100/60000 [======>.......................] - ETA: 7s - loss: 188.7805
14400/60000 [======>.......................] - ETA: 7s - loss: 188.7286
14700/60000 [======>.......................] - ETA: 7s - loss: 188.7472
15100/60000 [======>.......................] - ETA: 7s - loss: 188.7225
15500/60000 [======>.......................] - ETA: 7s - loss: 188.7800
15900/60000 [======>.......................] - ETA: 7s - loss: 188.8115
16300/60000 [=======>......................] - ETA: 7s - loss: 188.9013
16700/60000 [=======>......................] - ETA: 7s - loss: 188.8478
17000/60000 [=======>......................] - ETA: 7s - loss: 188.7929
17400/60000 [=======>......................] - ETA: 7s - loss: 188.8042
17800/60000 [=======>......................] - ETA: 6s - loss: 188.8620
18200/60000 [========>.....................] - ETA: 6s - loss: 188.8806
18600/60000 [========>.....................] - ETA: 6s - loss: 188.8039
19000/60000 [========>.....................] - ETA: 6s - loss: 188.7226
19300/60000 [========>.....................] - ETA: 6s - loss: 188.6957
19700/60000 [========>.....................] - ETA: 6s - loss: 188.6929
20100/60000 [=========>....................] - ETA: 6s - loss: 188.6910
20500/60000 [=========>....................] - ETA: 6s - loss: 188.6848
20900/60000 [=========>....................] - ETA: 6s - loss: 188.6251
21300/60000 [=========>....................] - ETA: 6s - loss: 188.5889
21700/60000 [=========>....................] - ETA: 6s - loss: 188.5879
22100/60000 [==========>...................] - ETA: 6s - loss: 188.5510
22500/60000 [==========>...................] - ETA: 6s - loss: 188.6020
22800/60000 [==========>...................] - ETA: 6s - loss: 188.6213
23200/60000 [==========>...................] - ETA: 5s - loss: 188.5717
23500/60000 [==========>...................] - ETA: 5s - loss: 188.5397
23800/60000 [==========>...................] - ETA: 5s - loss: 188.5478
24000/60000 [===========>..................] - ETA: 5s - loss: 188.5450
24300/60000 [===========>..................] - ETA: 5s - loss: 188.6101
24500/60000 [===========>..................] - ETA: 5s - loss: 188.6071
24900/60000 [===========>..................] - ETA: 5s - loss: 188.5885
25300/60000 [===========>..................] - ETA: 5s - loss: 188.6113
25700/60000 [===========>..................] - ETA: 5s - loss: 188.7334
26100/60000 [============>.................] - ETA: 5s - loss: 188.7420
26500/60000 [============>.................] - ETA: 5s - loss: 188.7369
26900/60000 [============>.................] - ETA: 5s - loss: 188.7705
27300/60000 [============>.................] - ETA: 5s - loss: 188.7394
27700/60000 [============>.................] - ETA: 5s - loss: 188.7175
28000/60000 [=============>................] - ETA: 5s - loss: 188.6985
28300/60000 [=============>................] - ETA: 5s - loss: 188.7230
28600/60000 [=============>................] - ETA: 5s - loss: 188.6878
28900/60000 [=============>................] - ETA: 5s - loss: 188.6830
29100/60000 [=============>................] - ETA: 5s - loss: 188.7040
29400/60000 [=============>................] - ETA: 5s - loss: 188.6506
29700/60000 [=============>................] - ETA: 5s - loss: 188.6473
29900/60000 [=============>................] - ETA: 5s - loss: 188.6421
30200/60000 [==============>...............] - ETA: 5s - loss: 188.6737
30500/60000 [==============>...............] - ETA: 4s - loss: 188.6769
30700/60000 [==============>...............] - ETA: 4s - loss: 188.6654
31000/60000 [==============>...............] - ETA: 4s - loss: 188.6880
31300/60000 [==============>...............] - ETA: 4s - loss: 188.6690
