Using parameters:
latent_dim           -           18
intermediate_dim     -            7
dec_mean_activation  - tanh        
dec_h_activation     - relu        
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 10s - loss: 1027.1646
  600/60000 [..............................] - ETA: 7s - loss: 652.6764  
 1100/60000 [..............................] - ETA: 6s - loss: 523.9929
 1600/60000 [..............................] - ETA: 7s - loss: 459.4947
 2000/60000 [>.............................] - ETA: 7s - loss: 430.3026
19100/60000 [========>.....................] - ETA: 10s - loss: 197.0463
19300/60000 [========>.....................] - ETA: 10s - loss: 197.0116
19500/60000 [========>.....................] - ETA: 10s - loss: 196.9793
19700/60000 [========>.....................] - ETA: 10s - loss: 197.0332
19900/60000 [========>.....................] - ETA: 10s - loss: 197.0658
20100/60000 [=========>....................] - ETA: 10s - loss: 197.0730
20300/60000 [=========>....................] - ETA: 9s - loss: 197.1128 
20600/60000 [=========>....................] - ETA: 9s - loss: 197.1572
20900/60000 [=========>....................] - ETA: 9s - loss: 197.2229
21200/60000 [=========>....................] - ETA: 9s - loss: 197.1207
21500/60000 [=========>....................] - ETA: 9s - loss: 197.1382
21700/60000 [=========>....................] - ETA: 9s - loss: 197.1363
21800/60000 [=========>....................] - ETA: 9s - loss: 197.1383
22100/60000 [==========>...................] - ETA: 9s - loss: 197.2003
22400/60000 [==========>...................] - ETA: 9s - loss: 197.1845
22700/60000 [==========>...................] - ETA: 9s - loss: 197.1733
23000/60000 [==========>...................] - ETA: 9s - loss: 197.1372
23300/60000 [==========>...................] - ETA: 9s - loss: 197.1591
23600/60000 [==========>...................] - ETA: 9s - loss: 197.1990
23900/60000 [==========>...................] - ETA: 8s - loss: 197.2390
24200/60000 [===========>..................] - ETA: 8s - loss: 197.2304
24500/60000 [===========>..................] - ETA: 8s - loss: 197.2920
24700/60000 [===========>..................] - ETA: 8s - loss: 197.2155
25000/60000 [===========>..................] - ETA: 8s - loss: 197.2018
25300/60000 [===========>..................] - ETA: 8s - loss: 197.2426
25600/60000 [===========>..................] - ETA: 8s - loss: 197.2240
25900/60000 [===========>..................] - ETA: 8s - loss: 197.3106
26200/60000 [============>.................] - ETA: 8s - loss: 197.3491
26400/60000 [============>.................] - ETA: 8s - loss: 197.3763
26700/60000 [============>.................] - ETA: 8s - loss: 197.3569
27000/60000 [============>.................] - ETA: 8s - loss: 197.3603
27300/60000 [============>.................] - ETA: 7s - loss: 197.3209
27600/60000 [============>.................] - ETA: 7s - loss: 197.2791
27900/60000 [============>.................] - ETA: 7s - loss: 197.3214
28200/60000 [=============>................] - ETA: 7s - loss: 197.3038
28500/60000 [=============>................] - ETA: 7s - loss: 197.3066
28800/60000 [=============>................] - ETA: 7s - loss: 197.3290
29100/60000 [=============>................] - ETA: 7s - loss: 197.2793
29400/60000 [=============>................] - ETA: 7s - loss: 197.2766
29700/60000 [=============>................] - ETA: 7s - loss: 197.2888
30000/60000 [==============>...............] - ETA: 7s - loss: 197.3332
30100/60000 [==============>...............] - ETA: 7s - loss: 197.3412
30200/60000 [==============>...............] - ETA: 7s - loss: 197.3205
30300/60000 [==============>...............] - ETA: 7s - loss: 197.3297
30400/60000 [==============>...............] - ETA: 7s - loss: 197.2981
30500/60000 [==============>...............] - ETA: 7s - loss: 197.2865
30700/60000 [==============>...............] - ETA: 7s - loss: 197.2567
30800/60000 [==============>...............] - ETA: 7s - loss: 197.3100
30900/60000 [==============>...............] - ETA: 7s - loss: 197.3117
31100/60000 [==============>...............] - ETA: 7s - loss: 197.3308
31300/60000 [==============>...............] - ETA: 7s - loss: 197.2697
31500/60000 [==============>...............] - ETA: 7s - loss: 197.2880
31700/60000 [==============>...............] - ETA: 7s - loss: 197.3190
31900/60000 [==============>...............] - ETA: 7s - loss: 197.4209
32100/60000 [===============>..............] - ETA: 7s - loss: 197.3621
32300/60000 [===============>..............] - ETA: 7s - loss: 197.3113
32500/60000 [===============>..............] - ETA: 7s - loss: 197.3146
32800/60000 [===============>..............] - ETA: 7s - loss: 197.2378
33100/60000 [===============>..............] - ETA: 7s - loss: 197.2131
33400/60000 [===============>..............] - ETA: 7s - loss: 197.1558
33600/60000 [===============>..............] - ETA: 6s - loss: 197.1572
33800/60000 [===============>..............] - ETA: 6s - loss: 197.1439
34100/60000 [================>.............] - ETA: 6s - loss: 197.1374
34300/60000 [================>.............] - ETA: 6s - loss: 197.0998
34500/60000 [================>.............] - ETA: 6s - loss: 197.0933
34600/60000 [================>.............] - ETA: 6s - loss: 197.1087
34700/60000 [================>.............] - ETA: 6s - loss: 197.0830
34900/60000 [================>.............] - ETA: 6s - loss: 197.0730
35000/60000 [================>.............] - ETA: 6s - loss: 197.0649
35100/60000 [================>.............] - ETA: 6s - loss: 197.0235
35200/60000 [================>.............] - ETA: 6s - loss: 196.9951
35300/60000 [================>.............] - ETA: 6s - loss: 196.9722
35500/60000 [================>.............] - ETA: 6s - loss: 196.9468
35700/60000 [================>.............] - ETA: 6s - loss: 196.9111
35900/60000 [================>.............] - ETA: 6s - loss: 196.8993
36100/60000 [=================>............] - ETA: 6s - loss: 196.9772
36300/60000 [=================>............] - ETA: 6s - loss: 196.9324
36500/60000 [=================>............] - ETA: 6s - loss: 196.9261
36700/60000 [=================>............] - ETA: 6s - loss: 196.8963
36900/60000 [=================>............] - ETA: 6s - loss: 196.8555
37000/60000 [=================>............] - ETA: 6s - loss: 196.8847
37100/60000 [=================>............] - ETA: 6s - loss: 196.8421
37300/60000 [=================>............] - ETA: 6s - loss: 196.8887
37500/60000 [=================>............] - ETA: 6s - loss: 196.9054
37700/60000 [=================>............] - ETA: 6s - loss: 196.8687
37900/60000 [=================>............] - ETA: 6s - loss: 196.9367
38000/60000 [==================>...........] - ETA: 6s - loss: 196.9232
38200/60000 [==================>...........] - ETA: 6s - loss: 196.9728
38400/60000 [==================>...........] - ETA: 6s - loss: 196.9565
38600/60000 [==================>...........] - ETA: 6s - loss: 196.9622
38700/60000 [==================>...........] - ETA: 6s - loss: 196.9513
38900/60000 [==================>...........] - ETA: 6s - loss: 196.8862
39100/60000 [==================>...........] - ETA: 6s - loss: 196.8516
39300/60000 [==================>...........] - ETA: 6s - loss: 196.8553
39500/60000 [==================>...........] - ETA: 5s - loss: 196.8372
39700/60000 [==================>...........] - ETA: 5s - loss: 196.8628
39900/60000 [==================>...........] - ETA: 5s - loss: 196.8386
40000/60000 [===================>..........] - ETA: 5s - loss: 196.8331
40200/60000 [===================>..........] - ETA: 5s - loss: 196.8007
40400/60000 [===================>..........] - ETA: 5s - loss: 196.8301
40500/60000 [===================>..........] - ETA: 5s - loss: 196.8186
40700/60000 [===================>..........] - ETA: 5s - loss: 196.8062
40900/60000 [===================>..........] - ETA: 5s - loss: 196.8314
41000/60000 [===================>..........] - ETA: 5s - loss: 196.8276
41200/60000 [===================>..........] - ETA: 5s - loss: 196.7890
41400/60000 [===================>..........] - ETA: 5s - loss: 196.7812
41500/60000 [===================>..........] - ETA: 5s - loss: 196.7723
41700/60000 [===================>..........] - ETA: 5s - loss: 196.7288
41800/60000 [===================>..........] - ETA: 5s - loss: 196.7337
42000/60000 [====================>.........] - ETA: 5s - loss: 196.7138
42100/60000 [====================>.........] - ETA: 5s - loss: 196.6718
42300/60000 [====================>.........] - ETA: 5s - loss: 196.7420
42500/60000 [====================>.........] - ETA: 5s - loss: 196.7503
42700/60000 [====================>.........] - ETA: 5s - loss: 196.7600
42900/60000 [====================>.........] - ETA: 5s - loss: 196.7585
43100/60000 [====================>.........] - ETA: 5s - loss: 196.7619
43300/60000 [====================>.........] - ETA: 5s - loss: 196.7630
43500/60000 [====================>.........] - ETA: 5s - loss: 196.7462
43800/60000 [====================>.........] - ETA: 4s - loss: 196.7692
44000/60000 [=====================>........] - ETA: 4s - loss: 196.7364
44300/60000 [=====================>........] - ETA: 4s - loss: 196.7517
44500/60000 [=====================>........] - ETA: 4s - loss: 196.7174
44600/60000 [=====================>........] - ETA: 4s - loss: 196.7220
44800/60000 [=====================>........] - ETA: 4s - loss: 196.7375
45100/60000 [=====================>........] - ETA: 4s - loss: 196.7685
45300/60000 [=====================>........] - ETA: 4s - loss: 196.7748
45500/60000 [=====================>........] - ETA: 4s - loss: 196.7743
45800/60000 [=====================>........] - ETA: 4s - loss: 196.7249
46100/60000 [======================>.......] - ETA: 4s - loss: 196.7047
46300/60000 [======================>.......] - ETA: 4s - loss: 196.6815
46600/60000 [======================>.......] - ETA: 4s - loss: 196.6504
46900/60000 [======================>.......] - ETA: 3s - loss: 196.7003
47100/60000 [======================>.......] - ETA: 3s - loss: 196.6503
47300/60000 [======================>.......] - ETA: 3s - loss: 196.6377
47600/60000 [======================>.......] - ETA: 3s - loss: 196.6517
47900/60000 [======================>.......] - ETA: 3s - loss: 196.6146
48200/60000 [=======================>......] - ETA: 3s - loss: 196.6196
48500/60000 [=======================>......] - ETA: 3s - loss: 196.6064
48700/60000 [=======================>......] - ETA: 3s - loss: 196.6051
48900/60000 [=======================>......] - ETA: 3s - loss: 196.6067
49100/60000 [=======================>......] - ETA: 3s - loss: 196.6033
49200/60000 [=======================>......] - ETA: 3s - loss: 196.6127
49300/60000 [=======================>......] - ETA: 3s - loss: 196.5824
49400/60000 [=======================>......] - ETA: 3s - loss: 196.5867
49600/60000 [=======================>......] - ETA: 3s - loss: 196.5656
49800/60000 [=======================>......] - ETA: 3s - loss: 196.5581
49900/60000 [=======================>......] - ETA: 3s - loss: 196.5731
50200/60000 [========================>.....] - ETA: 2s - loss: 196.5669
50500/60000 [========================>.....] - ETA: 2s - loss: 196.5588
50800/60000 [========================>.....] - ETA: 2s - loss: 196.5326
51000/60000 [========================>.....] - ETA: 2s - loss: 196.5369
51200/60000 [========================>.....] - ETA: 2s - loss: 196.5425
51400/60000 [========================>.....] - ETA: 2s - loss: 196.5769
51600/60000 [========================>.....] - ETA: 2s - loss: 196.5716
51900/60000 [========================>.....] - ETA: 2s - loss: 196.5576
52200/60000 [=========================>....] - ETA: 2s - loss: 196.5506
52500/60000 [=========================>....] - ETA: 2s - loss: 196.5626
52800/60000 [=========================>....] - ETA: 2s - loss: 196.5239
53000/60000 [=========================>....] - ETA: 2s - loss: 196.5132
53300/60000 [=========================>....] - ETA: 2s - loss: 196.5253
53500/60000 [=========================>....] - ETA: 1s - loss: 196.5092
53800/60000 [=========================>....] - ETA: 1s - loss: 196.4608
54000/60000 [==========================>...] - ETA: 1s - loss: 196.4216
54300/60000 [==========================>...] - ETA: 1s - loss: 196.4040
54600/60000 [==========================>...] - ETA: 1s - loss: 196.3978
54900/60000 [==========================>...] - ETA: 1s - loss: 196.4018
55200/60000 [==========================>...] - ETA: 1s - loss: 196.3888
55400/60000 [==========================>...] - ETA: 1s - loss: 196.4051
55600/60000 [==========================>...] - ETA: 1s - loss: 196.3930
55900/60000 [==========================>...] - ETA: 1s - loss: 196.3772
56100/60000 [===========================>..] - ETA: 1s - loss: 196.3968
56400/60000 [===========================>..] - ETA: 1s - loss: 196.3710
56600/60000 [===========================>..] - ETA: 1s - loss: 196.3857
56800/60000 [===========================>..] - ETA: 0s - loss: 196.4122
57000/60000 [===========================>..] - ETA: 0s - loss: 196.4127
57200/60000 [===========================>..] - ETA: 0s - loss: 196.4082
57400/60000 [===========================>..] - ETA: 0s - loss: 196.3700
57600/60000 [===========================>..] - ETA: 0s - loss: 196.3400
57700/60000 [===========================>..] - ETA: 0s - loss: 196.3415
57900/60000 [===========================>..] - ETA: 0s - loss: 196.3250
58000/60000 [============================>.] - ETA: 0s - loss: 196.3144
58100/60000 [============================>.] - ETA: 0s - loss: 196.2825
58200/60000 [============================>.] - ETA: 0s - loss: 196.2800
58300/60000 [============================>.] - ETA: 0s - loss: 196.2725
58400/60000 [============================>.] - ETA: 0s - loss: 196.2704
58500/60000 [============================>.] - ETA: 0s - loss: 196.2789
58700/60000 [============================>.] - ETA: 0s - loss: 196.2787
58900/60000 [============================>.] - ETA: 0s - loss: 196.2852
59100/60000 [============================>.] - ETA: 0s - loss: 196.3003
59200/60000 [============================>.] - ETA: 0s - loss: 196.2780
59400/60000 [============================>.] - ETA: 0s - loss: 196.3255
59500/60000 [============================>.] - ETA: 0s - loss: 196.3101
59600/60000 [============================>.] - ETA: 0s - loss: 196.3089
59800/60000 [============================>.] - ETA: 0s - loss: 196.2921
60000/60000 [==============================] - 21s - loss: 196.3208 - val_loss: 199.3457
Epoch 3/3

  100/60000 [..............................] - ETA: 30s - loss: 209.9388
  300/60000 [..............................] - ETA: 24s - loss: 204.0400
  400/60000 [..............................] - ETA: 25s - loss: 202.1115
  600/60000 [..............................] - ETA: 25s - loss: 202.8711
  800/60000 [..............................] - ETA: 26s - loss: 200.6202
 1100/60000 [..............................] - ETA: 22s - loss: 196.6871
