Using parameters:
dec_mean_activation  - relu        
dec_h_activation     - relu        
latent_dim           -            1
intermediate_dim     -            3
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 5s - loss: 1052.0582
  600/60000 [..............................] - ETA: 6s - loss: 907.2139 
 1200/60000 [..............................] - ETA: 6s - loss: 842.6355
 1800/60000 [..............................] - ETA: 5s - loss: 798.2594
 2300/60000 [>.............................] - ETA: 5s - loss: 771.4469
 7300/60000 [==>...........................] - ETA: 4s - loss: 524.6039
 8000/60000 [===>..........................] - ETA: 4s - loss: 523.1315
 8700/60000 [===>..........................] - ETA: 4s - loss: 522.6448
 9400/60000 [===>..........................] - ETA: 4s - loss: 522.9213
10000/60000 [====>.........................] - ETA: 4s - loss: 522.8477
10600/60000 [====>.........................] - ETA: 4s - loss: 522.6325
11200/60000 [====>.........................] - ETA: 4s - loss: 523.0712
11800/60000 [====>.........................] - ETA: 4s - loss: 522.4301
12400/60000 [=====>........................] - ETA: 3s - loss: 521.5059
13100/60000 [=====>........................] - ETA: 3s - loss: 521.5220
13800/60000 [=====>........................] - ETA: 3s - loss: 521.0967
14500/60000 [======>.......................] - ETA: 3s - loss: 520.7472
15200/60000 [======>.......................] - ETA: 3s - loss: 520.7522
15900/60000 [======>.......................] - ETA: 3s - loss: 520.9461
16600/60000 [=======>......................] - ETA: 3s - loss: 520.6844
17100/60000 [=======>......................] - ETA: 3s - loss: 520.2399
17500/60000 [=======>......................] - ETA: 3s - loss: 520.2326
17900/60000 [=======>......................] - ETA: 3s - loss: 520.0857
18300/60000 [========>.....................] - ETA: 3s - loss: 519.4386
18700/60000 [========>.....................] - ETA: 3s - loss: 519.6875
19100/60000 [========>.....................] - ETA: 3s - loss: 519.5235
19500/60000 [========>.....................] - ETA: 3s - loss: 519.5377
19900/60000 [========>.....................] - ETA: 3s - loss: 519.2951
20300/60000 [=========>....................] - ETA: 3s - loss: 518.8139
20700/60000 [=========>....................] - ETA: 3s - loss: 519.0342
21100/60000 [=========>....................] - ETA: 3s - loss: 518.9470
21400/60000 [=========>....................] - ETA: 3s - loss: 518.9833
21800/60000 [=========>....................] - ETA: 3s - loss: 519.3212
22200/60000 [==========>...................] - ETA: 3s - loss: 519.2492
22600/60000 [==========>...................] - ETA: 3s - loss: 519.2638
23000/60000 [==========>...................] - ETA: 3s - loss: 518.8218
23400/60000 [==========>...................] - ETA: 3s - loss: 519.0031
23800/60000 [==========>...................] - ETA: 3s - loss: 518.9431
24200/60000 [===========>..................] - ETA: 3s - loss: 518.8517
24500/60000 [===========>..................] - ETA: 3s - loss: 518.8841
24900/60000 [===========>..................] - ETA: 3s - loss: 519.1440
25300/60000 [===========>..................] - ETA: 3s - loss: 519.3034
25700/60000 [===========>..................] - ETA: 3s - loss: 519.3982
26000/60000 [============>.................] - ETA: 3s - loss: 519.4635
26300/60000 [============>.................] - ETA: 3s - loss: 519.3808
26600/60000 [============>.................] - ETA: 3s - loss: 519.1910
27000/60000 [============>.................] - ETA: 3s - loss: 519.2652
27400/60000 [============>.................] - ETA: 3s - loss: 519.1940
27800/60000 [============>.................] - ETA: 3s - loss: 519.2403
28100/60000 [=============>................] - ETA: 3s - loss: 519.2792
28500/60000 [=============>................] - ETA: 3s - loss: 519.3568
28900/60000 [=============>................] - ETA: 3s - loss: 519.2447
29300/60000 [=============>................] - ETA: 3s - loss: 519.0006
29700/60000 [=============>................] - ETA: 3s - loss: 518.9405
30100/60000 [==============>...............] - ETA: 3s - loss: 518.7480
30500/60000 [==============>...............] - ETA: 3s - loss: 518.6109
30900/60000 [==============>...............] - ETA: 3s - loss: 518.8166
31300/60000 [==============>...............] - ETA: 3s - loss: 518.7367
31700/60000 [==============>...............] - ETA: 3s - loss: 518.8174
32100/60000 [===============>..............] - ETA: 3s - loss: 518.6801
32500/60000 [===============>..............] - ETA: 3s - loss: 518.5358
32900/60000 [===============>..............] - ETA: 3s - loss: 518.6270
33300/60000 [===============>..............] - ETA: 3s - loss: 518.6000
33600/60000 [===============>..............] - ETA: 3s - loss: 518.6457
34000/60000 [================>.............] - ETA: 3s - loss: 518.6087
34400/60000 [================>.............] - ETA: 3s - loss: 518.5956
34800/60000 [================>.............] - ETA: 2s - loss: 518.4119
35200/60000 [================>.............] - ETA: 2s - loss: 518.4405
35600/60000 [================>.............] - ETA: 2s - loss: 518.3282
36000/60000 [=================>............] - ETA: 2s - loss: 518.2045
36400/60000 [=================>............] - ETA: 2s - loss: 518.4631
36800/60000 [=================>............] - ETA: 2s - loss: 518.5230
37200/60000 [=================>............] - ETA: 2s - loss: 518.4779
37600/60000 [=================>............] - ETA: 2s - loss: 518.5445
38000/60000 [==================>...........] - ETA: 2s - loss: 518.5922
38400/60000 [==================>...........] - ETA: 2s - loss: 518.5083
38800/60000 [==================>...........] - ETA: 2s - loss: 518.5183
39200/60000 [==================>...........] - ETA: 2s - loss: 518.3994
39600/60000 [==================>...........] - ETA: 2s - loss: 518.2300
40000/60000 [===================>..........] - ETA: 2s - loss: 518.2290
40300/60000 [===================>..........] - ETA: 2s - loss: 518.2366
40700/60000 [===================>..........] - ETA: 2s - loss: 518.2207
41100/60000 [===================>..........] - ETA: 2s - loss: 518.1799
41500/60000 [===================>..........] - ETA: 2s - loss: 518.1571
41900/60000 [===================>..........] - ETA: 2s - loss: 518.2298
42300/60000 [====================>.........] - ETA: 2s - loss: 518.3172
42700/60000 [====================>.........] - ETA: 2s - loss: 518.2746
43100/60000 [====================>.........] - ETA: 2s - loss: 518.2629
43500/60000 [====================>.........] - ETA: 2s - loss: 518.3580
43900/60000 [====================>.........] - ETA: 1s - loss: 518.4257
44400/60000 [=====================>........] - ETA: 1s - loss: 518.4499
45000/60000 [=====================>........] - ETA: 1s - loss: 518.4079
45600/60000 [=====================>........] - ETA: 1s - loss: 518.3774
46200/60000 [======================>.......] - ETA: 1s - loss: 518.4073
46800/60000 [======================>.......] - ETA: 1s - loss: 518.6332
47100/60000 [======================>.......] - ETA: 1s - loss: 518.6257
47600/60000 [======================>.......] - ETA: 1s - loss: 518.6600
48200/60000 [=======================>......] - ETA: 1s - loss: 518.6644
48800/60000 [=======================>......] - ETA: 1s - loss: 518.6181
49300/60000 [=======================>......] - ETA: 1s - loss: 518.6342
49900/60000 [=======================>......] - ETA: 1s - loss: 518.5680
50300/60000 [========================>.....] - ETA: 1s - loss: 518.6887
50800/60000 [========================>.....] - ETA: 1s - loss: 518.5675
51300/60000 [========================>.....] - ETA: 1s - loss: 518.5987
51400/60000 [========================>.....] - ETA: 1s - loss: 518.5588
51800/60000 [========================>.....] - ETA: 1s - loss: 518.6643
52200/60000 [=========================>....] - ETA: 0s - loss: 518.6516
52800/60000 [=========================>....] - ETA: 0s - loss: 518.4783
53400/60000 [=========================>....] - ETA: 0s - loss: 518.3330
53900/60000 [=========================>....] - ETA: 0s - loss: 518.3506
54500/60000 [==========================>...] - ETA: 0s - loss: 518.3668
55100/60000 [==========================>...] - ETA: 0s - loss: 518.5819
55700/60000 [==========================>...] - ETA: 0s - loss: 518.5523
56300/60000 [===========================>..] - ETA: 0s - loss: 518.4413
56900/60000 [===========================>..] - ETA: 0s - loss: 518.4791
57500/60000 [===========================>..] - ETA: 0s - loss: 518.5511
58100/60000 [============================>.] - ETA: 0s - loss: 518.6530
58700/60000 [============================>.] - ETA: 0s - loss: 518.7014
59300/60000 [============================>.] - ETA: 0s - loss: 518.6974
59900/60000 [============================>.] - ETA: 0s - loss: 518.6613
60000/60000 [==============================] - 7s - loss: 518.7205 - val_loss: 520.7042
Epoch 3/3

  100/60000 [..............................] - ETA: 10s - loss: 483.6941
  600/60000 [..............................] - ETA: 7s - loss: 526.3473 
 1100/60000 [..............................] - ETA: 6s - loss: 525.0287
 1700/60000 [..............................] - ETA: 6s - loss: 522.3616
 2300/60000 [>.............................] - ETA: 5s - loss: 520.0336
 2900/60000 [>.............................] - ETA: 5s - loss: 515.0856
 3200/60000 [>.............................] - ETA: 6s - loss: 514.9600
 3700/60000 [>.............................] - ETA: 6s - loss: 516.5880
 4200/60000 [=>............................] - ETA: 6s - loss: 517.2942
 4800/60000 [=>............................] - ETA: 5s - loss: 518.0163
 5400/60000 [=>............................] - ETA: 5s - loss: 517.9584
 6000/60000 [==>...........................] - ETA: 5s - loss: 517.9976
 6500/60000 [==>...........................] - ETA: 5s - loss: 517.9501
 7000/60000 [==>...........................] - ETA: 5s - loss: 518.0589
 7300/60000 [==>...........................] - ETA: 5s - loss: 518.4133
 7700/60000 [==>...........................] - ETA: 6s - loss: 518.8141
 8200/60000 [===>..........................] - ETA: 5s - loss: 518.0558
 8800/60000 [===>..........................] - ETA: 5s - loss: 518.3739
 9300/60000 [===>..........................] - ETA: 5s - loss: 518.4907
 9900/60000 [===>..........................] - ETA: 5s - loss: 519.7269
10500/60000 [====>.........................] - ETA: 5s - loss: 519.6035
11100/60000 [====>.........................] - ETA: 5s - loss: 519.5400
11700/60000 [====>.........................] - ETA: 5s - loss: 519.3065
12300/60000 [=====>........................] - ETA: 5s - loss: 519.1365
12900/60000 [=====>........................] - ETA: 5s - loss: 518.7200
13400/60000 [=====>........................] - ETA: 5s - loss: 518.9915
13800/60000 [=====>........................] - ETA: 5s - loss: 519.5399
14200/60000 [======>.......................] - ETA: 5s - loss: 519.5368
14600/60000 [======>.......................] - ETA: 5s - loss: 519.6765
15000/60000 [======>.......................] - ETA: 5s - loss: 519.7985
15400/60000 [======>.......................] - ETA: 5s - loss: 519.5544
15800/60000 [======>.......................] - ETA: 5s - loss: 519.5631
16200/60000 [=======>......................] - ETA: 5s - loss: 519.5898
16600/60000 [=======>......................] - ETA: 5s - loss: 519.6876
17000/60000 [=======>......................] - ETA: 5s - loss: 519.9142
17400/60000 [=======>......................] - ETA: 5s - loss: 519.8015
17800/60000 [=======>......................] - ETA: 5s - loss: 519.8095
18000/60000 [========>.....................] - ETA: 5s - loss: 519.9108
18400/60000 [========>.....................] - ETA: 5s - loss: 520.0916
18700/60000 [========>.....................] - ETA: 5s - loss: 520.2753
19100/60000 [========>.....................] - ETA: 5s - loss: 520.1392
19500/60000 [========>.....................] - ETA: 5s - loss: 520.2704
19900/60000 [========>.....................] - ETA: 4s - loss: 520.6131
20100/60000 [=========>....................] - ETA: 4s - loss: 520.6100
20500/60000 [=========>....................] - ETA: 4s - loss: 520.8602
20800/60000 [=========>....................] - ETA: 4s - loss: 520.7054
21100/60000 [=========>....................] - ETA: 4s - loss: 520.6822
21500/60000 [=========>....................] - ETA: 4s - loss: 520.6287
21900/60000 [=========>....................] - ETA: 4s - loss: 520.5658
22200/60000 [==========>...................] - ETA: 4s - loss: 520.2638
22600/60000 [==========>...................] - ETA: 4s - loss: 520.0552
22900/60000 [==========>...................] - ETA: 4s - loss: 520.2428
23200/60000 [==========>...................] - ETA: 4s - loss: 520.3455
23600/60000 [==========>...................] - ETA: 4s - loss: 520.3248
24000/60000 [===========>..................] - ETA: 4s - loss: 519.9081
24400/60000 [===========>..................] - ETA: 4s - loss: 519.8978
24800/60000 [===========>..................] - ETA: 4s - loss: 519.7669
25200/60000 [===========>..................] - ETA: 4s - loss: 519.7782
25600/60000 [===========>..................] - ETA: 4s - loss: 519.4718
26000/60000 [============>.................] - ETA: 4s - loss: 519.5641
26400/60000 [============>.................] - ETA: 4s - loss: 519.4309
26800/60000 [============>.................] - ETA: 4s - loss: 519.2501
27100/60000 [============>.................] - ETA: 4s - loss: 519.2216
27500/60000 [============>.................] - ETA: 4s - loss: 519.1776
27900/60000 [============>.................] - ETA: 4s - loss: 519.3775
28100/60000 [=============>................] - ETA: 4s - loss: 519.3746
28500/60000 [=============>................] - ETA: 4s - loss: 519.3341
28900/60000 [=============>................] - ETA: 4s - loss: 519.2130
29300/60000 [=============>................] - ETA: 4s - loss: 519.4273
29600/60000 [=============>................] - ETA: 4s - loss: 519.2626
30000/60000 [==============>...............] - ETA: 4s - loss: 519.0690
30400/60000 [==============>...............] - ETA: 4s - loss: 518.9324
30800/60000 [==============>...............] - ETA: 4s - loss: 518.7708
31200/60000 [==============>...............] - ETA: 3s - loss: 518.5609
31600/60000 [==============>...............] - ETA: 3s - loss: 518.8361
32000/60000 [===============>..............] - ETA: 3s - loss: 518.8270
32400/60000 [===============>..............] - ETA: 3s - loss: 518.7902
32800/60000 [===============>..............] - ETA: 3s - loss: 518.6678
33200/60000 [===============>..............] - ETA: 3s - loss: 518.5303
33400/60000 [===============>..............] - ETA: 3s - loss: 518.3741
33800/60000 [===============>..............] - ETA: 3s - loss: 518.2273
34200/60000 [================>.............] - ETA: 3s - loss: 518.1718
34600/60000 [================>.............] - ETA: 3s - loss: 518.1499
35000/60000 [================>.............] - ETA: 3s - loss: 518.1484
35400/60000 [================>.............] - ETA: 3s - loss: 518.1140
35700/60000 [================>.............] - ETA: 3s - loss: 518.0045
36100/60000 [=================>............] - ETA: 3s - loss: 517.8268
36500/60000 [=================>............] - ETA: 3s - loss: 517.9724
36900/60000 [=================>............] - ETA: 3s - loss: 517.9765
37300/60000 [=================>............] - ETA: 3s - loss: 517.8082
37700/60000 [=================>............] - ETA: 3s - loss: 517.8467
38000/60000 [==================>...........] - ETA: 3s - loss: 517.8877
38300/60000 [==================>...........] - ETA: 3s - loss: 517.7855
38600/60000 [==================>...........] - ETA: 3s - loss: 517.8273
38800/60000 [==================>...........] - ETA: 3s - loss: 517.7538
39200/60000 [==================>...........] - ETA: 2s - loss: 517.6930
39700/60000 [==================>...........] - ETA: 2s - loss: 517.8414
40200/60000 [===================>..........] - ETA: 2s - loss: 517.7999
40800/60000 [===================>..........] - ETA: 2s - loss: 517.7105
41300/60000 [===================>..........] - ETA: 2s - loss: 517.6496
41800/60000 [===================>..........] - ETA: 2s - loss: 517.7402
42300/60000 [====================>.........] - ETA: 2s - loss: 517.5459
42900/60000 [====================>.........] - ETA: 2s - loss: 517.6155
43200/60000 [====================>.........] - ETA: 2s - loss: 517.5938
43800/60000 [====================>.........] - ETA: 2s - loss: 517.4988
44400/60000 [=====================>........] - ETA: 2s - loss: 517.4832
45000/60000 [=====================>........] - ETA: 2s - loss: 517.3113
45600/60000 [=====================>........] - ETA: 1s - loss: 517.2416
46200/60000 [======================>.......] - ETA: 1s - loss: 517.3948
46800/60000 [======================>.......] - ETA: 1s - loss: 517.4861
47400/60000 [======================>.......] - ETA: 1s - loss: 517.3791
48000/60000 [=======================>......] - ETA: 1s - loss: 517.4051
48600/60000 [=======================>......] - ETA: 1s - loss: 517.3802
49200/60000 [=======================>......] - ETA: 1s - loss: 517.3694
49600/60000 [=======================>......] - ETA: 1s - loss: 517.4111
49900/60000 [=======================>......] - ETA: 1s - loss: 517.3730
50100/60000 [========================>.....] - ETA: 1s - loss: 517.4149
50300/60000 [========================>.....] - ETA: 1s - loss: 517.3692
50600/60000 [========================>.....] - ETA: 1s - loss: 517.3707
51200/60000 [========================>.....] - ETA: 1s - loss: 517.3613
51800/60000 [========================>.....] - ETA: 1s - loss: 517.2044
52400/60000 [=========================>....] - ETA: 1s - loss: 517.1184
53000/60000 [=========================>....] - ETA: 0s - loss: 517.2758
53600/60000 [=========================>....] - ETA: 0s - loss: 517.2870
54100/60000 [==========================>...] - ETA: 0s - loss: 517.2858
54500/60000 [==========================>...] - ETA: 0s - loss: 517.3010
55100/60000 [==========================>...] - ETA: 0s - loss: 517.2565
55700/60000 [==========================>...] - ETA: 0s - loss: 517.1380
56300/60000 [===========================>..] - ETA: 0s - loss: 516.9849
56900/60000 [===========================>..] - ETA: 0s - loss: 517.0882
57500/60000 [===========================>..] - ETA: 0s - loss: 517.0472
58100/60000 [============================>.] - ETA: 0s - loss: 517.0588
58700/60000 [============================>.] - ETA: 0s - loss: 516.9276
59300/60000 [============================>.] - ETA: 0s - loss: 516.9471
59900/60000 [============================>.] - ETA: 0s - loss: 516.8620
60000/60000 [==============================] - 8s - loss: 516.8602 - val_loss: 520.5175
 Final Result = 516.8602042643229
**FINISHED**
