Using parameters:
dec_mean_activation  - relu        
intermediate_dim     -            3
latent_dim           -            1
dec_h_activation     - relu        
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 5s - loss: 1039.9990
 1000/60000 [..............................] - ETA: 3s - loss: 852.7191 
 1900/60000 [..............................] - ETA: 3s - loss: 773.5916
 2600/60000 [>.............................] - ETA: 3s - loss: 728.3947
 3200/60000 [>.............................] - ETA: 3s - loss: 700.1982
46100/60000 [======================>.......] - ETA: 1s - loss: 507.6681
46600/60000 [======================>.......] - ETA: 1s - loss: 507.3160
47200/60000 [======================>.......] - ETA: 1s - loss: 506.9953
47800/60000 [======================>.......] - ETA: 1s - loss: 506.6685
48200/60000 [=======================>......] - ETA: 1s - loss: 506.4103
48700/60000 [=======================>......] - ETA: 1s - loss: 506.1855
49200/60000 [=======================>......] - ETA: 0s - loss: 505.9403
49700/60000 [=======================>......] - ETA: 0s - loss: 505.5777
50200/60000 [========================>.....] - ETA: 0s - loss: 505.3847
50600/60000 [========================>.....] - ETA: 0s - loss: 505.2286
50900/60000 [========================>.....] - ETA: 0s - loss: 505.1308
51200/60000 [========================>.....] - ETA: 0s - loss: 504.9723
51500/60000 [========================>.....] - ETA: 0s - loss: 504.8872
52000/60000 [=========================>....] - ETA: 0s - loss: 504.6185
52700/60000 [=========================>....] - ETA: 0s - loss: 504.2652
53300/60000 [=========================>....] - ETA: 0s - loss: 503.8821
54000/60000 [==========================>...] - ETA: 0s - loss: 503.4823
54600/60000 [==========================>...] - ETA: 0s - loss: 503.2744
55000/60000 [==========================>...] - ETA: 0s - loss: 503.0987
55600/60000 [==========================>...] - ETA: 0s - loss: 502.9009
56000/60000 [===========================>..] - ETA: 0s - loss: 502.6967
56400/60000 [===========================>..] - ETA: 0s - loss: 502.4282
56800/60000 [===========================>..] - ETA: 0s - loss: 502.2046
57400/60000 [===========================>..] - ETA: 0s - loss: 501.9336
57800/60000 [===========================>..] - ETA: 0s - loss: 501.7885
58200/60000 [============================>.] - ETA: 0s - loss: 501.6520
58500/60000 [============================>.] - ETA: 0s - loss: 501.4984
58900/60000 [============================>.] - ETA: 0s - loss: 501.3299
59500/60000 [============================>.] - ETA: 0s - loss: 501.0448
59900/60000 [============================>.] - ETA: 0s - loss: 500.9157
60000/60000 [==============================] - 6s - loss: 500.8433 - val_loss: 479.2272
Epoch 2/3

  100/60000 [..............................] - ETA: 10s - loss: 474.0874
  500/60000 [..............................] - ETA: 9s - loss: 473.4575 
  900/60000 [..............................] - ETA: 9s - loss: 472.6460
 1300/60000 [..............................] - ETA: 9s - loss: 472.1664
 1600/60000 [..............................] - ETA: 9s - loss: 473.6508
 2000/60000 [>.............................] - ETA: 9s - loss: 470.6136
 2400/60000 [>.............................] - ETA: 9s - loss: 473.1777
 2600/60000 [>.............................] - ETA: 9s - loss: 473.3072
 3000/60000 [>.............................] - ETA: 9s - loss: 473.6981
 3300/60000 [>.............................] - ETA: 9s - loss: 473.2118
 3700/60000 [>.............................] - ETA: 9s - loss: 473.6410
 4100/60000 [=>............................] - ETA: 8s - loss: 475.2837
 4500/60000 [=>............................] - ETA: 8s - loss: 475.9707
 4900/60000 [=>............................] - ETA: 8s - loss: 475.7101
 5300/60000 [=>............................] - ETA: 8s - loss: 475.6975
 5700/60000 [=>............................] - ETA: 8s - loss: 475.9721
 6100/60000 [==>...........................] - ETA: 8s - loss: 476.2164
 6500/60000 [==>...........................] - ETA: 8s - loss: 477.3308
 6900/60000 [==>...........................] - ETA: 8s - loss: 478.1722
 7200/60000 [==>...........................] - ETA: 8s - loss: 478.3261
 7600/60000 [==>...........................] - ETA: 8s - loss: 478.3587
 8000/60000 [===>..........................] - ETA: 7s - loss: 479.1225
 8400/60000 [===>..........................] - ETA: 7s - loss: 478.8748
 8800/60000 [===>..........................] - ETA: 7s - loss: 478.0167
 9200/60000 [===>..........................] - ETA: 7s - loss: 478.3568
 9600/60000 [===>..........................] - ETA: 7s - loss: 478.4336
 9900/60000 [===>..........................] - ETA: 7s - loss: 479.0387
10200/60000 [====>.........................] - ETA: 7s - loss: 478.6726
10600/60000 [====>.........................] - ETA: 7s - loss: 478.9726
11000/60000 [====>.........................] - ETA: 7s - loss: 479.1497
11300/60000 [====>.........................] - ETA: 7s - loss: 478.6326
11600/60000 [====>.........................] - ETA: 7s - loss: 478.1451
11800/60000 [====>.........................] - ETA: 7s - loss: 478.2238
12000/60000 [=====>........................] - ETA: 7s - loss: 478.1073
12200/60000 [=====>........................] - ETA: 8s - loss: 477.6901
12400/60000 [=====>........................] - ETA: 8s - loss: 477.4330
12600/60000 [=====>........................] - ETA: 8s - loss: 477.0927
12900/60000 [=====>........................] - ETA: 8s - loss: 477.1757
13300/60000 [=====>........................] - ETA: 8s - loss: 477.0691
13700/60000 [=====>........................] - ETA: 7s - loss: 477.2511
13900/60000 [=====>........................] - ETA: 7s - loss: 477.1534
14100/60000 [======>.......................] - ETA: 7s - loss: 477.0911
14500/60000 [======>.......................] - ETA: 7s - loss: 476.8900
14900/60000 [======>.......................] - ETA: 7s - loss: 476.6978
15300/60000 [======>.......................] - ETA: 7s - loss: 476.6401
15700/60000 [======>.......................] - ETA: 7s - loss: 476.8517
16100/60000 [=======>......................] - ETA: 7s - loss: 477.3103
16500/60000 [=======>......................] - ETA: 7s - loss: 477.4600
16900/60000 [=======>......................] - ETA: 7s - loss: 477.5040
17300/60000 [=======>......................] - ETA: 7s - loss: 477.2141
17700/60000 [=======>......................] - ETA: 7s - loss: 477.2501
18100/60000 [========>.....................] - ETA: 7s - loss: 477.1229
18400/60000 [========>.....................] - ETA: 6s - loss: 476.9052
18800/60000 [========>.....................] - ETA: 6s - loss: 477.1129
19200/60000 [========>.....................] - ETA: 6s - loss: 476.9545
19600/60000 [========>.....................] - ETA: 6s - loss: 477.0285
19900/60000 [========>.....................] - ETA: 6s - loss: 476.9471
20200/60000 [=========>....................] - ETA: 6s - loss: 476.9029
20500/60000 [=========>....................] - ETA: 6s - loss: 477.1176
20900/60000 [=========>....................] - ETA: 6s - loss: 477.3078
21400/60000 [=========>....................] - ETA: 6s - loss: 477.3594
22000/60000 [==========>...................] - ETA: 6s - loss: 477.2965
22600/60000 [==========>...................] - ETA: 6s - loss: 477.3017
23100/60000 [==========>...................] - ETA: 5s - loss: 477.1288
23700/60000 [==========>...................] - ETA: 5s - loss: 477.1353
24300/60000 [===========>..................] - ETA: 5s - loss: 477.2286
24900/60000 [===========>..................] - ETA: 5s - loss: 477.0869
25500/60000 [===========>..................] - ETA: 5s - loss: 477.1518
26100/60000 [============>.................] - ETA: 5s - loss: 477.0070
26700/60000 [============>.................] - ETA: 5s - loss: 476.8795
27400/60000 [============>.................] - ETA: 4s - loss: 476.5535
28100/60000 [=============>................] - ETA: 4s - loss: 476.3761
28800/60000 [=============>................] - ETA: 4s - loss: 476.3021
29500/60000 [=============>................] - ETA: 4s - loss: 476.2948
30200/60000 [==============>...............] - ETA: 4s - loss: 476.6443
30900/60000 [==============>...............] - ETA: 4s - loss: 476.5659
31500/60000 [==============>...............] - ETA: 3s - loss: 476.7243
32200/60000 [===============>..............] - ETA: 3s - loss: 476.7712
32800/60000 [===============>..............] - ETA: 3s - loss: 476.8846
33500/60000 [===============>..............] - ETA: 3s - loss: 476.5469
34200/60000 [================>.............] - ETA: 3s - loss: 476.7328
34900/60000 [================>.............] - ETA: 3s - loss: 476.8076
35600/60000 [================>.............] - ETA: 3s - loss: 476.7703
36300/60000 [=================>............] - ETA: 3s - loss: 476.6283
37000/60000 [=================>............] - ETA: 3s - loss: 476.6826
37500/60000 [=================>............] - ETA: 2s - loss: 476.5841
37700/60000 [=================>............] - ETA: 2s - loss: 476.5552
38200/60000 [==================>...........] - ETA: 2s - loss: 476.5638
38700/60000 [==================>...........] - ETA: 2s - loss: 476.5126
39200/60000 [==================>...........] - ETA: 2s - loss: 476.4690
39900/60000 [==================>...........] - ETA: 2s - loss: 476.3480
40600/60000 [===================>..........] - ETA: 2s - loss: 476.5014
41300/60000 [===================>..........] - ETA: 2s - loss: 476.5301
42000/60000 [====================>.........] - ETA: 2s - loss: 476.7391
42600/60000 [====================>.........] - ETA: 2s - loss: 476.6338
43300/60000 [====================>.........] - ETA: 2s - loss: 476.8599
44000/60000 [=====================>........] - ETA: 2s - loss: 476.8483
44700/60000 [=====================>........] - ETA: 1s - loss: 476.7051
45400/60000 [=====================>........] - ETA: 1s - loss: 476.6824
46100/60000 [======================>.......] - ETA: 1s - loss: 476.6380
46800/60000 [======================>.......] - ETA: 1s - loss: 476.4660
47400/60000 [======================>.......] - ETA: 1s - loss: 476.4674
47900/60000 [======================>.......] - ETA: 1s - loss: 476.4763
48600/60000 [=======================>......] - ETA: 1s - loss: 476.6099
49200/60000 [=======================>......] - ETA: 1s - loss: 476.7411
49800/60000 [=======================>......] - ETA: 1s - loss: 476.6901
50400/60000 [========================>.....] - ETA: 1s - loss: 476.7057
51000/60000 [========================>.....] - ETA: 1s - loss: 476.7092
51600/60000 [========================>.....] - ETA: 1s - loss: 476.5702
51900/60000 [========================>.....] - ETA: 0s - loss: 476.6172
52400/60000 [=========================>....] - ETA: 0s - loss: 476.7059
53100/60000 [=========================>....] - ETA: 0s - loss: 476.6194
53700/60000 [=========================>....] - ETA: 0s - loss: 476.6500
54400/60000 [==========================>...] - ETA: 0s - loss: 476.7135
55100/60000 [==========================>...] - ETA: 0s - loss: 476.6690
55800/60000 [==========================>...] - ETA: 0s - loss: 476.5819
56500/60000 [===========================>..] - ETA: 0s - loss: 476.6062
57200/60000 [===========================>..] - ETA: 0s - loss: 476.5943
57900/60000 [===========================>..] - ETA: 0s - loss: 476.5973
58600/60000 [============================>.] - ETA: 0s - loss: 476.4353
59300/60000 [============================>.] - ETA: 0s - loss: 476.4873
60000/60000 [==============================] - 7s - loss: 476.4717 - val_loss: 477.1522
Epoch 3/3

  100/60000 [..............................] - ETA: 6s - loss: 461.1807
  800/60000 [..............................] - ETA: 5s - loss: 469.1696
 1500/60000 [..............................] - ETA: 4s - loss: 472.6868
 1900/60000 [..............................] - ETA: 5s - loss: 471.9127
 2300/60000 [>.............................] - ETA: 5s - loss: 471.3893
 2600/60000 [>.............................] - ETA: 6s - loss: 472.5504
 3200/60000 [>.............................] - ETA: 6s - loss: 473.8141
 3800/60000 [>.............................] - ETA: 5s - loss: 471.1736
 4400/60000 [=>............................] - ETA: 5s - loss: 472.3687
 4900/60000 [=>............................] - ETA: 5s - loss: 471.9089
 5500/60000 [=>............................] - ETA: 5s - loss: 471.7684
 6100/60000 [==>...........................] - ETA: 5s - loss: 470.7728
 6700/60000 [==>...........................] - ETA: 5s - loss: 471.8278
 7300/60000 [==>...........................] - ETA: 5s - loss: 471.8126
 7900/60000 [==>...........................] - ETA: 5s - loss: 471.5618
 8400/60000 [===>..........................] - ETA: 5s - loss: 471.5601
 8800/60000 [===>..........................] - ETA: 5s - loss: 471.4302
 9400/60000 [===>..........................] - ETA: 5s - loss: 471.5465
 9900/60000 [===>..........................] - ETA: 5s - loss: 471.4377
10500/60000 [====>.........................] - ETA: 4s - loss: 471.1044
11100/60000 [====>.........................] - ETA: 4s - loss: 470.1937
11700/60000 [====>.........................] - ETA: 4s - loss: 470.3918
12300/60000 [=====>........................] - ETA: 4s - loss: 469.9588
12900/60000 [=====>........................] - ETA: 4s - loss: 469.9497
13500/60000 [=====>........................] - ETA: 4s - loss: 470.3166
14000/60000 [======>.......................] - ETA: 4s - loss: 470.3410
14600/60000 [======>.......................] - ETA: 4s - loss: 469.9803
15200/60000 [======>.......................] - ETA: 4s - loss: 469.7224
15800/60000 [======>.......................] - ETA: 4s - loss: 469.6681
16400/60000 [=======>......................] - ETA: 4s - loss: 469.4995
17000/60000 [=======>......................] - ETA: 4s - loss: 469.8177
17600/60000 [=======>......................] - ETA: 4s - loss: 470.1031
18200/60000 [========>.....................] - ETA: 3s - loss: 470.4772
18500/60000 [========>.....................] - ETA: 3s - loss: 470.5508
18800/60000 [========>.....................] - ETA: 4s - loss: 470.5834
19200/60000 [========>.....................] - ETA: 4s - loss: 470.5870
19800/60000 [========>.....................] - ETA: 3s - loss: 470.5879
20400/60000 [=========>....................] - ETA: 3s - loss: 470.6503
21000/60000 [=========>....................] - ETA: 3s - loss: 470.8572
21600/60000 [=========>....................] - ETA: 3s - loss: 470.7276
22200/60000 [==========>...................] - ETA: 3s - loss: 470.6822
22800/60000 [==========>...................] - ETA: 3s - loss: 470.8091
23400/60000 [==========>...................] - ETA: 3s - loss: 470.6613
24000/60000 [===========>..................] - ETA: 3s - loss: 470.8017
24600/60000 [===========>..................] - ETA: 3s - loss: 470.6158
25200/60000 [===========>..................] - ETA: 3s - loss: 470.5877
25800/60000 [===========>..................] - ETA: 3s - loss: 470.4699
26400/60000 [============>.................] - ETA: 3s - loss: 470.4467
27000/60000 [============>.................] - ETA: 3s - loss: 470.2918
27400/60000 [============>.................] - ETA: 3s - loss: 470.5088
28000/60000 [=============>................] - ETA: 3s - loss: 470.4852
28400/60000 [=============>................] - ETA: 3s - loss: 470.3555
28700/60000 [=============>................] - ETA: 3s - loss: 470.3357
29000/60000 [=============>................] - ETA: 3s - loss: 470.2454
29400/60000 [=============>................] - ETA: 3s - loss: 470.2595
29700/60000 [=============>................] - ETA: 3s - loss: 470.2810
30000/60000 [==============>...............] - ETA: 3s - loss: 470.2579
30300/60000 [==============>...............] - ETA: 3s - loss: 470.0557
30800/60000 [==============>...............] - ETA: 2s - loss: 470.0670
31400/60000 [==============>...............] - ETA: 2s - loss: 470.1244
32000/60000 [===============>..............] - ETA: 2s - loss: 470.3962
32400/60000 [===============>..............] - ETA: 2s - loss: 470.2823
32800/60000 [===============>..............] - ETA: 2s - loss: 470.4141
33400/60000 [===============>..............] - ETA: 2s - loss: 470.1859
34000/60000 [================>.............] - ETA: 2s - loss: 470.1130
34600/60000 [================>.............] - ETA: 2s - loss: 470.1744
35200/60000 [================>.............] - ETA: 2s - loss: 469.9181
35800/60000 [================>.............] - ETA: 2s - loss: 469.9264
36400/60000 [=================>............] - ETA: 2s - loss: 469.8435
37000/60000 [=================>............] - ETA: 2s - loss: 469.9791
37600/60000 [=================>............] - ETA: 2s - loss: 469.8974
38200/60000 [==================>...........] - ETA: 2s - loss: 469.9018
38600/60000 [==================>...........] - ETA: 2s - loss: 470.0626
38800/60000 [==================>...........] - ETA: 2s - loss: 469.9876
39000/60000 [==================>...........] - ETA: 2s - loss: 470.0484
39200/60000 [==================>...........] - ETA: 2s - loss: 470.0116
39600/60000 [==================>...........] - ETA: 2s - loss: 469.9725
39900/60000 [==================>...........] - ETA: 2s - loss: 470.0519
40300/60000 [===================>..........] - ETA: 2s - loss: 470.0570
40600/60000 [===================>..........] - ETA: 2s - loss: 470.2303
40900/60000 [===================>..........] - ETA: 2s - loss: 470.1924
41300/60000 [===================>..........] - ETA: 2s - loss: 470.1758
41600/60000 [===================>..........] - ETA: 2s - loss: 470.1682
42000/60000 [====================>.........] - ETA: 1s - loss: 470.1756
42300/60000 [====================>.........] - ETA: 1s - loss: 470.1056
42600/60000 [====================>.........] - ETA: 1s - loss: 470.0758
42800/60000 [====================>.........] - ETA: 1s - loss: 470.1038
43100/60000 [====================>.........] - ETA: 1s - loss: 470.0952
43400/60000 [====================>.........] - ETA: 1s - loss: 470.1216
43700/60000 [====================>.........] - ETA: 1s - loss: 470.1782
44000/60000 [=====================>........] - ETA: 1s - loss: 470.1030
44100/60000 [=====================>........] - ETA: 1s - loss: 470.1175
44400/60000 [=====================>........] - ETA: 1s - loss: 470.1741
44700/60000 [=====================>........] - ETA: 1s - loss: 470.1705
44900/60000 [=====================>........] - ETA: 1s - loss: 470.1806
45200/60000 [=====================>........] - ETA: 1s - loss: 470.1876
45500/60000 [=====================>........] - ETA: 1s - loss: 470.1638
45900/60000 [=====================>........] - ETA: 1s - loss: 470.1182
46300/60000 [======================>.......] - ETA: 1s - loss: 470.1637
46400/60000 [======================>.......] - ETA: 1s - loss: 470.1623
46800/60000 [======================>.......] - ETA: 1s - loss: 470.1400
47200/60000 [======================>.......] - ETA: 1s - loss: 470.1326
47600/60000 [======================>.......] - ETA: 1s - loss: 470.0485
47900/60000 [======================>.......] - ETA: 1s - loss: 470.1397
48200/60000 [=======================>......] - ETA: 1s - loss: 470.1430
48600/60000 [=======================>......] - ETA: 1s - loss: 470.2597
49000/60000 [=======================>......] - ETA: 1s - loss: 470.1800
49400/60000 [=======================>......] - ETA: 1s - loss: 470.1564
49800/60000 [=======================>......] - ETA: 1s - loss: 470.2428
50200/60000 [========================>.....] - ETA: 1s - loss: 470.1879
50600/60000 [========================>.....] - ETA: 1s - loss: 470.2396
51000/60000 [========================>.....] - ETA: 1s - loss: 470.2744
51400/60000 [========================>.....] - ETA: 1s - loss: 470.1282
51800/60000 [========================>.....] - ETA: 1s - loss: 470.2710
52100/60000 [=========================>....] - ETA: 0s - loss: 470.2058
52500/60000 [=========================>....] - ETA: 0s - loss: 470.1560
52700/60000 [=========================>....] - ETA: 0s - loss: 470.1886
53100/60000 [=========================>....] - ETA: 0s - loss: 470.2526
53500/60000 [=========================>....] - ETA: 0s - loss: 470.2077
53900/60000 [=========================>....] - ETA: 0s - loss: 470.2380
54300/60000 [==========================>...] - ETA: 0s - loss: 470.2023
54700/60000 [==========================>...] - ETA: 0s - loss: 470.1735
55000/60000 [==========================>...] - ETA: 0s - loss: 470.1092
55400/60000 [==========================>...] - ETA: 0s - loss: 470.0269
55800/60000 [==========================>...] - ETA: 0s - loss: 469.9497
56200/60000 [===========================>..] - ETA: 0s - loss: 469.9165
56600/60000 [===========================>..] - ETA: 0s - loss: 469.9253
57000/60000 [===========================>..] - ETA: 0s - loss: 469.9421
57400/60000 [===========================>..] - ETA: 0s - loss: 469.8559
57800/60000 [===========================>..] - ETA: 0s - loss: 469.9219
58200/60000 [============================>.] - ETA: 0s - loss: 469.9641
58600/60000 [============================>.] - ETA: 0s - loss: 469.9742
59000/60000 [============================>.] - ETA: 0s - loss: 470.0260
59300/60000 [============================>.] - ETA: 0s - loss: 469.9831
59600/60000 [============================>.] - ETA: 0s - loss: 469.9931
60000/60000 [==============================] - 8s - loss: 470.0070 - val_loss: 470.6287
 Final Result = 470.00704818725586
**FINISHED**
